;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.04.2017. 17.37.52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x048E	0xE085    B	L_init_GPIO_Pin22
; port end address is: 4 (R1)
;gpio.c, 71 :: 		case PORT_A:
L_init_GPIO_Pin24:
;gpio.c, 72 :: 		GPIOA_OSPEEDR &= ~(3UL << no);
0x0490	0xF04F0403  MOV	R4, #3
0x0494	0x4094    LSLS	R4, R2
0x0496	0x43E5    MVN	R5, R4
0x0498	0x4C1D    LDR	R4, [PC, #116]
0x049A	0x6824    LDR	R4, [R4, #0]
0x049C	0xEA040505  AND	R5, R4, R5, LSL #0
0x04A0	0x4C1B    LDR	R4, [PC, #108]
0x04A2	0x6025    STR	R5, [R4, #0]
;gpio.c, 73 :: 		GPIOA_OSPEEDR |= (val << no); return 0;
0x04A4	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x04A8	0x4C19    LDR	R4, [PC, #100]
0x04AA	0x6824    LDR	R4, [R4, #0]
0x04AC	0xEA440505  ORR	R5, R4, R5, LSL #0
0x04B0	0x4C17    LDR	R4, [PC, #92]
0x04B2	0x6025    STR	R5, [R4, #0]
0x04B4	0x2000    MOVS	R0, #0
0x04B6	0xB200    SXTH	R0, R0
0x04B8	0xE21E    B	L_end_init_GPIO_Pin
;gpio.c, 74 :: 		case PORT_B:
L_init_GPIO_Pin25:
;gpio.c, 75 :: 		GPIOB_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x04BA	0xF04F0403  MOV	R4, #3
0x04BE	0x4094    LSLS	R4, R2
0x04C0	0x43E5    MVN	R5, R4
0x04C2	0x4C14    LDR	R4, [PC, #80]
0x04C4	0x6824    LDR	R4, [R4, #0]
0x04C6	0xEA040505  AND	R5, R4, R5, LSL #0
0x04CA	0x4C12    LDR	R4, [PC, #72]
0x04CC	0x6025    STR	R5, [R4, #0]
;gpio.c, 76 :: 		GPIOB_OSPEEDR |= (val << no); return 0;
0x04CE	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x04D2	0x4C10    LDR	R4, [PC, #64]
0x04D4	0x6824    LDR	R4, [R4, #0]
0x04D6	0xEA440505  ORR	R5, R4, R5, LSL #0
0x04DA	0x4C0E    LDR	R4, [PC, #56]
0x04DC	0x6025    STR	R5, [R4, #0]
0x04DE	0x2000    MOVS	R0, #0
0x04E0	0xB200    SXTH	R0, R0
0x04E2	0xE209    B	L_end_init_GPIO_Pin
0x04E4	0xF000B818  B	#48
0x04E8	0x00004002  	GPIOA_MODER+0
0x04EC	0x04004002  	GPIOB_MODER+0
0x04F0	0x08004002  	GPIOC_MODER+0
0x04F4	0x0C004002  	GPIOD_MODER+0
0x04F8	0x10004002  	GPIOE_MODER+0
0x04FC	0x00044002  	GPIOA_OTYPER+0
0x0500	0x04044002  	GPIOB_OTYPER+0
0x0504	0x08044002  	GPIOC_OTYPER+0
0x0508	0x0C044002  	GPIOD_OTYPER+0
0x050C	0x10044002  	GPIOE_OTYPER+0
0x0510	0x00084002  	GPIOA_OSPEEDR+0
0x0514	0x04084002  	GPIOB_OSPEEDR+0
;gpio.c, 77 :: 		case PORT_C:
L_init_GPIO_Pin26:
;gpio.c, 78 :: 		GPIOC_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0518	0xF04F0403  MOV	R4, #3
0x051C	0x4094    LSLS	R4, R2
0x051E	0x43E5    MVN	R5, R4
0x0520	0x4CAB    LDR	R4, [PC, #684]
0x0522	0x6824    LDR	R4, [R4, #0]
0x0524	0xEA040505  AND	R5, R4, R5, LSL #0
0x0528	0x4CA9    LDR	R4, [PC, #676]
0x052A	0x6025    STR	R5, [R4, #0]
;gpio.c, 79 :: 		GPIOC_OSPEEDR |= (val << no); return 0;
0x052C	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0530	0x4CA7    LDR	R4, [PC, #668]
0x0532	0x6824    LDR	R4, [R4, #0]
0x0534	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0538	0x4CA5    LDR	R4, [PC, #660]
0x053A	0x6025    STR	R5, [R4, #0]
0x053C	0x2000    MOVS	R0, #0
0x053E	0xB200    SXTH	R0, R0
0x0540	0xE1DA    B	L_end_init_GPIO_Pin
;gpio.c, 80 :: 		case PORT_D:
L_init_GPIO_Pin27:
;gpio.c, 81 :: 		GPIOD_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0542	0xF04F0403  MOV	R4, #3
0x0546	0x4094    LSLS	R4, R2
0x0548	0x43E5    MVN	R5, R4
0x054A	0x4CA2    LDR	R4, [PC, #648]
0x054C	0x6824    LDR	R4, [R4, #0]
0x054E	0xEA040505  AND	R5, R4, R5, LSL #0
0x0552	0x4CA0    LDR	R4, [PC, #640]
0x0554	0x6025    STR	R5, [R4, #0]
;gpio.c, 82 :: 		GPIOD_OSPEEDR |= (val << no); return 0;
0x0556	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x055A	0x4C9E    LDR	R4, [PC, #632]
0x055C	0x6824    LDR	R4, [R4, #0]
0x055E	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0562	0x4C9C    LDR	R4, [PC, #624]
0x0564	0x6025    STR	R5, [R4, #0]
0x0566	0x2000    MOVS	R0, #0
0x0568	0xB200    SXTH	R0, R0
0x056A	0xE1C5    B	L_end_init_GPIO_Pin
;gpio.c, 83 :: 		case PORT_E:
L_init_GPIO_Pin28:
;gpio.c, 84 :: 		GPIOE_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x056C	0xF04F0403  MOV	R4, #3
0x0570	0x4094    LSLS	R4, R2
0x0572	0x43E5    MVN	R5, R4
0x0574	0x4C98    LDR	R4, [PC, #608]
0x0576	0x6824    LDR	R4, [R4, #0]
0x0578	0xEA040505  AND	R5, R4, R5, LSL #0
0x057C	0x4C96    LDR	R4, [PC, #600]
0x057E	0x6025    STR	R5, [R4, #0]
;gpio.c, 85 :: 		GPIOE_OSPEEDR |= (val << no); return 0;
0x0580	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0584	0x4C94    LDR	R4, [PC, #592]
0x0586	0x6824    LDR	R4, [R4, #0]
0x0588	0xEA440505  ORR	R5, R4, R5, LSL #0
0x058C	0x4C92    LDR	R4, [PC, #584]
0x058E	0x6025    STR	R5, [R4, #0]
0x0590	0x2000    MOVS	R0, #0
0x0592	0xB200    SXTH	R0, R0
0x0594	0xE1B0    B	L_end_init_GPIO_Pin
;gpio.c, 86 :: 		default:
L_init_GPIO_Pin29:
;gpio.c, 87 :: 		return 3;
0x0596	0x2003    MOVS	R0, #3
0x0598	0xB200    SXTH	R0, R0
0x059A	0xE1AD    B	L_end_init_GPIO_Pin
;gpio.c, 88 :: 		}
L_init_GPIO_Pin22:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x059C	0x2900    CMP	R1, #0
0x059E	0xF43FAF77  BEQ	L_init_GPIO_Pin24
0x05A2	0x2901    CMP	R1, #1
0x05A4	0xF43FAF89  BEQ	L_init_GPIO_Pin25
0x05A8	0x2902    CMP	R1, #2
0x05AA	0xD0B5    BEQ	L_init_GPIO_Pin26
0x05AC	0x2903    CMP	R1, #3
0x05AE	0xD0C8    BEQ	L_init_GPIO_Pin27
0x05B0	0x2904    CMP	R1, #4
0x05B2	0xD0DB    BEQ	L_init_GPIO_Pin28
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x05B4	0xE7EF    B	L_init_GPIO_Pin29
;gpio.c, 89 :: 		case PUPDR:
L_init_GPIO_Pin30:
;gpio.c, 90 :: 		switch(port){
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x05B6	0xE06B    B	L_init_GPIO_Pin31
; port end address is: 4 (R1)
;gpio.c, 91 :: 		case PORT_A:
L_init_GPIO_Pin33:
;gpio.c, 92 :: 		GPIOA_PUPDR   &= ~(3UL << no);
0x05B8	0xF04F0403  MOV	R4, #3
0x05BC	0x4094    LSLS	R4, R2
0x05BE	0x43E5    MVN	R5, R4
0x05C0	0x4C86    LDR	R4, [PC, #536]
0x05C2	0x6824    LDR	R4, [R4, #0]
0x05C4	0xEA040505  AND	R5, R4, R5, LSL #0
0x05C8	0x4C84    LDR	R4, [PC, #528]
0x05CA	0x6025    STR	R5, [R4, #0]
;gpio.c, 93 :: 		GPIOA_PUPDR   |= (val << no); return 0;
0x05CC	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x05D0	0x4C82    LDR	R4, [PC, #520]
0x05D2	0x6824    LDR	R4, [R4, #0]
0x05D4	0xEA440505  ORR	R5, R4, R5, LSL #0
0x05D8	0x4C80    LDR	R4, [PC, #512]
0x05DA	0x6025    STR	R5, [R4, #0]
0x05DC	0x2000    MOVS	R0, #0
0x05DE	0xB200    SXTH	R0, R0
0x05E0	0xE18A    B	L_end_init_GPIO_Pin
;gpio.c, 94 :: 		case PORT_B:
L_init_GPIO_Pin34:
;gpio.c, 95 :: 		GPIOB_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x05E2	0xF04F0403  MOV	R4, #3
0x05E6	0x4094    LSLS	R4, R2
0x05E8	0x43E5    MVN	R5, R4
0x05EA	0x4C7D    LDR	R4, [PC, #500]
0x05EC	0x6824    LDR	R4, [R4, #0]
0x05EE	0xEA040505  AND	R5, R4, R5, LSL #0
0x05F2	0x4C7B    LDR	R4, [PC, #492]
0x05F4	0x6025    STR	R5, [R4, #0]
;gpio.c, 96 :: 		GPIOB_PUPDR   |= (val << no); return 0;
0x05F6	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x05FA	0x4C79    LDR	R4, [PC, #484]
0x05FC	0x6824    LDR	R4, [R4, #0]
0x05FE	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0602	0x4C77    LDR	R4, [PC, #476]
0x0604	0x6025    STR	R5, [R4, #0]
0x0606	0x2000    MOVS	R0, #0
0x0608	0xB200    SXTH	R0, R0
0x060A	0xE175    B	L_end_init_GPIO_Pin
;gpio.c, 97 :: 		case PORT_C:
L_init_GPIO_Pin35:
;gpio.c, 98 :: 		GPIOC_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x060C	0xF04F0403  MOV	R4, #3
0x0610	0x4094    LSLS	R4, R2
0x0612	0x43E5    MVN	R5, R4
0x0614	0x4C73    LDR	R4, [PC, #460]
0x0616	0x6824    LDR	R4, [R4, #0]
0x0618	0xEA040505  AND	R5, R4, R5, LSL #0
0x061C	0x4C71    LDR	R4, [PC, #452]
0x061E	0x6025    STR	R5, [R4, #0]
;gpio.c, 99 :: 		GPIOC_PUPDR   |= (val << no); return 0;
0x0620	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0624	0x4C6F    LDR	R4, [PC, #444]
0x0626	0x6824    LDR	R4, [R4, #0]
0x0628	0xEA440505  ORR	R5, R4, R5, LSL #0
0x062C	0x4C6D    LDR	R4, [PC, #436]
0x062E	0x6025    STR	R5, [R4, #0]
0x0630	0x2000    MOVS	R0, #0
0x0632	0xB200    SXTH	R0, R0
0x0634	0xE160    B	L_end_init_GPIO_Pin
;gpio.c, 100 :: 		case PORT_D:
L_init_GPIO_Pin36:
;gpio.c, 101 :: 		GPIOD_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0636	0xF04F0403  MOV	R4, #3
0x063A	0x4094    LSLS	R4, R2
0x063C	0x43E5    MVN	R5, R4
0x063E	0x4C6A    LDR	R4, [PC, #424]
0x0640	0x6824    LDR	R4, [R4, #0]
0x0642	0xEA040505  AND	R5, R4, R5, LSL #0
0x0646	0x4C68    LDR	R4, [PC, #416]
0x0648	0x6025    STR	R5, [R4, #0]
;gpio.c, 102 :: 		GPIOD_PUPDR   |= (val << no); return 0;
0x064A	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x064E	0x4C66    LDR	R4, [PC, #408]
0x0650	0x6824    LDR	R4, [R4, #0]
0x0652	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0656	0x4C64    LDR	R4, [PC, #400]
0x0658	0x6025    STR	R5, [R4, #0]
0x065A	0x2000    MOVS	R0, #0
0x065C	0xB200    SXTH	R0, R0
0x065E	0xE14B    B	L_end_init_GPIO_Pin
;gpio.c, 103 :: 		case PORT_E:
L_init_GPIO_Pin37:
;gpio.c, 104 :: 		GPIOE_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0660	0xF04F0403  MOV	R4, #3
0x0664	0x4094    LSLS	R4, R2
0x0666	0x43E5    MVN	R5, R4
0x0668	0x4C60    LDR	R4, [PC, #384]
0x066A	0x6824    LDR	R4, [R4, #0]
0x066C	0xEA040505  AND	R5, R4, R5, LSL #0
0x0670	0x4C5E    LDR	R4, [PC, #376]
0x0672	0x6025    STR	R5, [R4, #0]
;gpio.c, 105 :: 		GPIOE_PUPDR   |= (val << no); return 0;
0x0674	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0678	0x4C5C    LDR	R4, [PC, #368]
0x067A	0x6824    LDR	R4, [R4, #0]
0x067C	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0680	0x4C5A    LDR	R4, [PC, #360]
0x0682	0x6025    STR	R5, [R4, #0]
0x0684	0x2000    MOVS	R0, #0
0x0686	0xB200    SXTH	R0, R0
0x0688	0xE136    B	L_end_init_GPIO_Pin
;gpio.c, 106 :: 		default:
L_init_GPIO_Pin38:
;gpio.c, 107 :: 		return 4;
0x068A	0x2004    MOVS	R0, #4
0x068C	0xB200    SXTH	R0, R0
0x068E	0xE133    B	L_end_init_GPIO_Pin
;gpio.c, 108 :: 		}
L_init_GPIO_Pin31:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0690	0x2900    CMP	R1, #0
0x0692	0xF43FAF91  BEQ	L_init_GPIO_Pin33
0x0696	0x2901    CMP	R1, #1
0x0698	0xF43FAFA3  BEQ	L_init_GPIO_Pin34
0x069C	0x2902    CMP	R1, #2
0x069E	0xD0B5    BEQ	L_init_GPIO_Pin35
0x06A0	0x2903    CMP	R1, #3
0x06A2	0xD0C8    BEQ	L_init_GPIO_Pin36
0x06A4	0x2904    CMP	R1, #4
0x06A6	0xD0DB    BEQ	L_init_GPIO_Pin37
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x06A8	0xE7EF    B	L_init_GPIO_Pin38
;gpio.c, 109 :: 		case AFRL:
L_init_GPIO_Pin39:
;gpio.c, 110 :: 		switch(port){
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x06AA	0xE06B    B	L_init_GPIO_Pin40
; port end address is: 4 (R1)
;gpio.c, 111 :: 		case PORT_A:
L_init_GPIO_Pin42:
;gpio.c, 112 :: 		GPIOA_AFRL    &= ~(3UL << no);
0x06AC	0xF04F0403  MOV	R4, #3
0x06B0	0x4094    LSLS	R4, R2
0x06B2	0x43E5    MVN	R5, R4
0x06B4	0x4C4E    LDR	R4, [PC, #312]
0x06B6	0x6824    LDR	R4, [R4, #0]
0x06B8	0xEA040505  AND	R5, R4, R5, LSL #0
0x06BC	0x4C4C    LDR	R4, [PC, #304]
0x06BE	0x6025    STR	R5, [R4, #0]
;gpio.c, 113 :: 		GPIOA_AFRL    |= (val << no); return 0;
0x06C0	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x06C4	0x4C4A    LDR	R4, [PC, #296]
0x06C6	0x6824    LDR	R4, [R4, #0]
0x06C8	0xEA440505  ORR	R5, R4, R5, LSL #0
0x06CC	0x4C48    LDR	R4, [PC, #288]
0x06CE	0x6025    STR	R5, [R4, #0]
0x06D0	0x2000    MOVS	R0, #0
0x06D2	0xB200    SXTH	R0, R0
0x06D4	0xE110    B	L_end_init_GPIO_Pin
;gpio.c, 114 :: 		case PORT_B:
L_init_GPIO_Pin43:
;gpio.c, 115 :: 		GPIOB_AFRL    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x06D6	0xF04F0403  MOV	R4, #3
0x06DA	0x4094    LSLS	R4, R2
0x06DC	0x43E5    MVN	R5, R4
0x06DE	0x4C45    LDR	R4, [PC, #276]
0x06E0	0x6824    LDR	R4, [R4, #0]
0x06E2	0xEA040505  AND	R5, R4, R5, LSL #0
0x06E6	0x4C43    LDR	R4, [PC, #268]
0x06E8	0x6025    STR	R5, [R4, #0]
;gpio.c, 116 :: 		GPIOB_AFRL    |= (val << no); return 0;
0x06EA	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x06EE	0x4C41    LDR	R4, [PC, #260]
0x06F0	0x6824    LDR	R4, [R4, #0]
0x06F2	0xEA440505  ORR	R5, R4, R5, LSL #0
0x06F6	0x4C3F    LDR	R4, [PC, #252]
0x06F8	0x6025    STR	R5, [R4, #0]
0x06FA	0x2000    MOVS	R0, #0
0x06FC	0xB200    SXTH	R0, R0
0x06FE	0xE0FB    B	L_end_init_GPIO_Pin
;gpio.c, 117 :: 		case PORT_C:
L_init_GPIO_Pin44:
;gpio.c, 118 :: 		GPIOC_AFRL    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0700	0xF04F0403  MOV	R4, #3
0x0704	0x4094    LSLS	R4, R2
0x0706	0x43E5    MVN	R5, R4
0x0708	0x4C3B    LDR	R4, [PC, #236]
0x070A	0x6824    LDR	R4, [R4, #0]
0x070C	0xEA040505  AND	R5, R4, R5, LSL #0
0x0710	0x4C39    LDR	R4, [PC, #228]
0x0712	0x6025    STR	R5, [R4, #0]
;gpio.c, 119 :: 		GPIOC_AFRL    |= (val << no); return 0;
0x0714	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0718	0x4C37    LDR	R4, [PC, #220]
0x071A	0x6824    LDR	R4, [R4, #0]
0x071C	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0720	0x4C35    LDR	R4, [PC, #212]
0x0722	0x6025    STR	R5, [R4, #0]
0x0724	0x2000    MOVS	R0, #0
0x0726	0xB200    SXTH	R0, R0
0x0728	0xE0E6    B	L_end_init_GPIO_Pin
;gpio.c, 120 :: 		case PORT_D:
L_init_GPIO_Pin45:
;gpio.c, 121 :: 		GPIOD_AFRL    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x072A	0xF04F0403  MOV	R4, #3
0x072E	0x4094    LSLS	R4, R2
0x0730	0x43E5    MVN	R5, R4
0x0732	0x4C32    LDR	R4, [PC, #200]
0x0734	0x6824    LDR	R4, [R4, #0]
0x0736	0xEA040505  AND	R5, R4, R5, LSL #0
0x073A	0x4C30    LDR	R4, [PC, #192]
0x073C	0x6025    STR	R5, [R4, #0]
;gpio.c, 122 :: 		GPIOD_AFRL    |= (val << no); return 0;
0x073E	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0742	0x4C2E    LDR	R4, [PC, #184]
0x0744	0x6824    LDR	R4, [R4, #0]
0x0746	0xEA440505  ORR	R5, R4, R5, LSL #0
0x074A	0x4C2C    LDR	R4, [PC, #176]
0x074C	0x6025    STR	R5, [R4, #0]
0x074E	0x2000    MOVS	R0, #0
0x0750	0xB200    SXTH	R0, R0
0x0752	0xE0D1    B	L_end_init_GPIO_Pin
;gpio.c, 123 :: 		case PORT_E:
L_init_GPIO_Pin46:
;gpio.c, 124 :: 		GPIOE_AFRL    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0754	0xF04F0403  MOV	R4, #3
0x0758	0x4094    LSLS	R4, R2
0x075A	0x43E5    MVN	R5, R4
0x075C	0x4C28    LDR	R4, [PC, #160]
0x075E	0x6824    LDR	R4, [R4, #0]
0x0760	0xEA040505  AND	R5, R4, R5, LSL #0
0x0764	0x4C26    LDR	R4, [PC, #152]
0x0766	0x6025    STR	R5, [R4, #0]
;gpio.c, 125 :: 		GPIOE_AFRL    |= (val << no); return 0;
0x0768	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x076C	0x4C24    LDR	R4, [PC, #144]
0x076E	0x6824    LDR	R4, [R4, #0]
0x0770	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0774	0x4C22    LDR	R4, [PC, #136]
0x0776	0x6025    STR	R5, [R4, #0]
0x0778	0x2000    MOVS	R0, #0
0x077A	0xB200    SXTH	R0, R0
0x077C	0xE0BC    B	L_end_init_GPIO_Pin
;gpio.c, 126 :: 		default:
L_init_GPIO_Pin47:
;gpio.c, 127 :: 		return 4;
0x077E	0x2004    MOVS	R0, #4
0x0780	0xB200    SXTH	R0, R0
0x0782	0xE0B9    B	L_end_init_GPIO_Pin
;gpio.c, 128 :: 		}
L_init_GPIO_Pin40:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0784	0x2900    CMP	R1, #0
0x0786	0xF43FAF91  BEQ	L_init_GPIO_Pin42
0x078A	0x2901    CMP	R1, #1
0x078C	0xF43FAFA3  BEQ	L_init_GPIO_Pin43
0x0790	0x2902    CMP	R1, #2
0x0792	0xD0B5    BEQ	L_init_GPIO_Pin44
0x0794	0x2903    CMP	R1, #3
0x0796	0xD0C8    BEQ	L_init_GPIO_Pin45
0x0798	0x2904    CMP	R1, #4
0x079A	0xD0DB    BEQ	L_init_GPIO_Pin46
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x079C	0xE7EF    B	L_init_GPIO_Pin47
;gpio.c, 129 :: 		case AFRH:
L_init_GPIO_Pin48:
;gpio.c, 130 :: 		switch(port){
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x079E	0xE088    B	L_init_GPIO_Pin49
; port end address is: 4 (R1)
;gpio.c, 131 :: 		case PORT_A:
L_init_GPIO_Pin51:
;gpio.c, 132 :: 		GPIOA_AFRH    &= ~(3UL << no);
0x07A0	0xF04F0403  MOV	R4, #3
0x07A4	0x4094    LSLS	R4, R2
0x07A6	0x43E5    MVN	R5, R4
0x07A8	0x4C16    LDR	R4, [PC, #88]
0x07AA	0x6824    LDR	R4, [R4, #0]
0x07AC	0xEA040505  AND	R5, R4, R5, LSL #0
0x07B0	0x4C14    LDR	R4, [PC, #80]
0x07B2	0x6025    STR	R5, [R4, #0]
;gpio.c, 133 :: 		GPIOA_AFRH    |= (val << no); return 0;
0x07B4	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x07B8	0x4C12    LDR	R4, [PC, #72]
0x07BA	0x6824    LDR	R4, [R4, #0]
0x07BC	0xEA440505  ORR	R5, R4, R5, LSL #0
0x07C0	0x4C10    LDR	R4, [PC, #64]
0x07C2	0x6025    STR	R5, [R4, #0]
0x07C4	0x2000    MOVS	R0, #0
0x07C6	0xB200    SXTH	R0, R0
0x07C8	0xE096    B	L_end_init_GPIO_Pin
;gpio.c, 134 :: 		case PORT_B:
L_init_GPIO_Pin52:
;gpio.c, 135 :: 		GPIOB_AFRH    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x07CA	0xF04F0403  MOV	R4, #3
0x07CE	0xE01B    B	#54
0x07D0	0x08084002  	GPIOC_OSPEEDR+0
0x07D4	0x0C084002  	GPIOD_OSPEEDR+0
0x07D8	0x10084002  	GPIOE_OSPEEDR+0
0x07DC	0x000C4002  	GPIOA_PUPDR+0
0x07E0	0x040C4002  	GPIOB_PUPDR+0
0x07E4	0x080C4002  	GPIOC_PUPDR+0
0x07E8	0x0C0C4002  	GPIOD_PUPDR+0
0x07EC	0x100C4002  	GPIOE_PUPDR+0
0x07F0	0x00204002  	GPIOA_AFRL+0
0x07F4	0x04204002  	GPIOB_AFRL+0
0x07F8	0x08204002  	GPIOC_AFRL+0
0x07FC	0x0C204002  	GPIOD_AFRL+0
0x0800	0x10204002  	GPIOE_AFRL+0
0x0804	0x00244002  	GPIOA_AFRH+0
0x0808	0x4094    LSLS	R4, R2
0x080A	0x43E5    MVN	R5, R4
0x080C	0x4C3B    LDR	R4, [PC, #236]
0x080E	0x6824    LDR	R4, [R4, #0]
0x0810	0xEA040505  AND	R5, R4, R5, LSL #0
0x0814	0x4C39    LDR	R4, [PC, #228]
0x0816	0x6025    STR	R5, [R4, #0]
;gpio.c, 136 :: 		GPIOB_AFRH    |= (val << no); return 0;
0x0818	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x081C	0x4C37    LDR	R4, [PC, #220]
0x081E	0x6824    LDR	R4, [R4, #0]
0x0820	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0824	0x4C35    LDR	R4, [PC, #212]
0x0826	0x6025    STR	R5, [R4, #0]
0x0828	0x2000    MOVS	R0, #0
0x082A	0xB200    SXTH	R0, R0
0x082C	0xE064    B	L_end_init_GPIO_Pin
;gpio.c, 137 :: 		case PORT_C:
L_init_GPIO_Pin53:
;gpio.c, 138 :: 		GPIOC_AFRH    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x082E	0xF04F0403  MOV	R4, #3
0x0832	0x4094    LSLS	R4, R2
0x0834	0x43E5    MVN	R5, R4
0x0836	0x4C32    LDR	R4, [PC, #200]
0x0838	0x6824    LDR	R4, [R4, #0]
0x083A	0xEA040505  AND	R5, R4, R5, LSL #0
0x083E	0x4C30    LDR	R4, [PC, #192]
0x0840	0x6025    STR	R5, [R4, #0]
;gpio.c, 139 :: 		GPIOC_AFRH    |= (val << no); return 0;
0x0842	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0846	0x4C2E    LDR	R4, [PC, #184]
0x0848	0x6824    LDR	R4, [R4, #0]
0x084A	0xEA440505  ORR	R5, R4, R5, LSL #0
0x084E	0x4C2C    LDR	R4, [PC, #176]
0x0850	0x6025    STR	R5, [R4, #0]
0x0852	0x2000    MOVS	R0, #0
0x0854	0xB200    SXTH	R0, R0
0x0856	0xE04F    B	L_end_init_GPIO_Pin
;gpio.c, 140 :: 		case PORT_D:
L_init_GPIO_Pin54:
;gpio.c, 141 :: 		GPIOD_AFRH    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0858	0xF04F0403  MOV	R4, #3
0x085C	0x4094    LSLS	R4, R2
0x085E	0x43E5    MVN	R5, R4
0x0860	0x4C28    LDR	R4, [PC, #160]
0x0862	0x6824    LDR	R4, [R4, #0]
0x0864	0xEA040505  AND	R5, R4, R5, LSL #0
0x0868	0x4C26    LDR	R4, [PC, #152]
0x086A	0x6025    STR	R5, [R4, #0]
;gpio.c, 142 :: 		GPIOD_AFRH    |= (val << no); return 0;
0x086C	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
